dataset,algorithm,run,random_state,params,elapsed_seconds,train_accuracy,train_precision,train_recall,train_f1,val_accuracy,val_precision,val_recall,val_f1,test_accuracy,test_precision,test_recall,test_f1
adult,Sistema Fuzzy de Mamdani,1,1,"{""max_train_samples"": 500, ""n_membership_functions"": 3}",5.003024599980563,1.0,1.0,1.0,1.0,0.447993447993448,0.43855222657019144,0.447993447993448,0.4425517019006957,0.4341283652369741,0.42262778680275587,0.4341283652369741,0.4274112656397393
adult,Sistema Fuzzy de Mamdani,2,2,"{""max_train_samples"": 500, ""n_membership_functions"": 3}",5.0501956999942195,1.0,1.0,1.0,1.0,0.4262899262899263,0.4373544944357007,0.4262899262899263,0.43063167674214714,0.43115979117616954,0.4402246377852048,0.43115979117616954,0.43468473127813523
adult,Sistema Fuzzy de Mamdani,3,3,"{""max_train_samples"": 500, ""n_membership_functions"": 3}",4.9872317999834195,1.0,1.0,1.0,1.0,0.43622031122031124,0.439678129849458,0.43622031122031124,0.43753882393829324,0.4418057119459515,0.4417096086449791,0.4418057119459515,0.4416352862184451
adult,Sistema Fuzzy de Mamdani,4,4,"{""max_train_samples"": 300, ""n_membership_functions"": 3}",3.5921018999943044,1.0,1.0,1.0,1.0,0.4308968058968059,0.42339081214929003,0.4308968058968059,0.42674227606187465,0.4448766506295424,0.4371181340970327,0.4448766506295424,0.44059049563148495
adult,Sistema Fuzzy de Mamdani,5,5,"{""max_train_samples"": 500, ""n_membership_functions"": 3}",4.999840899981791,1.0,1.0,1.0,1.0,0.4464578214578215,0.442222568095541,0.4464578214578215,0.44389495148229297,0.44323881666496057,0.43541075573406895,0.44323881666496057,0.43866401167663577
adult,Sistema Fuzzy de Mamdani,6,6,"{""max_train_samples"": 300, ""n_membership_functions"": 5}",5.6275666000146884,1.0,1.0,1.0,1.0,0.42956592956592954,0.4349995430248526,0.42956592956592954,0.43209284044115026,0.42471081994062854,0.42985615925007553,0.42471081994062854,0.4270913438552337
adult,Sistema Fuzzy de Mamdani,7,7,"{""max_train_samples"": 300, ""n_membership_functions"": 2}",2.5773897000181023,1.0,1.0,1.0,1.0,0.4390868140868141,0.42591270954787985,0.4390868140868141,0.43139581357177414,0.4441600982700379,0.43304869956126335,0.4441600982700379,0.4377657292838292
adult,Sistema Fuzzy de Mamdani,8,8,"{""max_train_samples"": 300, ""n_membership_functions"": 3}",3.5639291999978013,1.0,1.0,1.0,1.0,0.44123669123669124,0.43500785061457053,0.44123669123669124,0.4375223791390937,0.4414986180775924,0.4326272350444205,0.4414986180775924,0.4363119692883266
adult,Sistema Fuzzy de Mamdani,9,9,"{""max_train_samples"": 500, ""n_membership_functions"": 3}",5.139545200014254,1.0,1.0,1.0,1.0,0.4345823095823096,0.42917341158131117,0.4345823095823096,0.43069803789089656,0.4443648275156106,0.43736752129054063,0.4443648275156106,0.43961531916403795
adult,Sistema Fuzzy de Mamdani,10,10,"{""max_train_samples"": 300, ""n_membership_functions"": 2}",2.53840780002065,1.0,1.0,1.0,1.0,0.44502457002457,0.4328690041932082,0.44502457002457,0.4380680272237389,0.4440577336472515,0.43350054514681224,0.4440577336472515,0.43814422632882344
adult,Sistema Fuzzy de Mamdani,11,11,"{""max_train_samples"": 300, ""n_membership_functions"": 2}",2.625494299980346,1.0,1.0,1.0,1.0,0.45382882882882886,0.44279066426738894,0.45382882882882886,0.44580210805900117,0.43945132562186506,0.4298193518407651,0.43945132562186506,0.43290273549403246
adult,Sistema Fuzzy de Mamdani,12,12,"{""max_train_samples"": 300, ""n_membership_functions"": 3}",3.620180900004925,1.0,1.0,1.0,1.0,0.4528050778050778,0.4288696957137275,0.4528050778050778,0.43775331541217427,0.4483570478042788,0.42270382721597693,0.4483570478042788,0.43237226597900275
adult,Sistema Fuzzy de Mamdani,13,13,"{""max_train_samples"": 500, ""n_membership_functions"": 3}",5.068599099991843,1.0,1.0,1.0,1.0,0.42547092547092547,0.42245918109226716,0.42547092547092547,0.4236654181648755,0.432695260517965,0.4284814818166722,0.432695260517965,0.4303906741975074
adult,Sistema Fuzzy de Mamdani,14,14,"{""max_train_samples"": 300, ""n_membership_functions"": 2}",2.548606700001983,1.0,1.0,1.0,1.0,0.4474815724815725,0.44242438953487306,0.4474815724815725,0.44247923869393696,0.4366874808066332,0.43711215696501404,0.4366874808066332,0.4344568324019547
adult,Sistema Fuzzy de Mamdani,15,15,"{""max_train_samples"": 500, ""n_membership_functions"": 3}",5.029928900010418,1.0,1.0,1.0,1.0,0.4416461916461916,0.4350854023788876,0.4416461916461916,0.4380867657060288,0.4440577336472515,0.4436242140358104,0.4440577336472515,0.44368320471043704
adult,Sistema Fuzzy de Mamdani,16,16,"{""max_train_samples"": 300, ""n_membership_functions"": 5}",5.648065799992764,1.0,1.0,1.0,1.0,0.43366093366093367,0.43943831514377635,0.43366093366093367,0.43443983776775214,0.4403726072269424,0.4460218066811796,0.4403726072269424,0.44039542925651154
adult,Sistema Fuzzy de Mamdani,17,17,"{""max_train_samples"": 300, ""n_membership_functions"": 5}",5.649300199991558,1.0,1.0,1.0,1.0,0.44123669123669124,0.4391929430683147,0.44123669123669124,0.43955875194658156,0.4347425529736923,0.4323016529741822,0.4347425529736923,0.43256480236577666
adult,Sistema Fuzzy de Mamdani,18,18,"{""max_train_samples"": 500, ""n_membership_functions"": 3}",5.07944640002097,1.0,1.0,1.0,1.0,0.4416461916461916,0.432343897896413,0.4416461916461916,0.43620222732283886,0.4410891595864469,0.4304900578680855,0.4410891595864469,0.43490116849675836
adult,Sistema Fuzzy de Mamdani,19,19,"{""max_train_samples"": 300, ""n_membership_functions"": 3}",3.5739869000099134,1.0,1.0,1.0,1.0,0.42884930384930386,0.4454781534946761,0.42884930384930386,0.4348905907027437,0.4237895383355512,0.438454248285977,0.4237895383355512,0.42882828060097045
adult,Sistema Fuzzy de Mamdani,20,20,"{""max_train_samples"": 300, ""n_membership_functions"": 5}",5.683257099997718,1.0,1.0,1.0,1.0,0.4407248157248157,0.43572932791072044,0.4407248157248157,0.43692028736171834,0.43678984542941957,0.4285134342340395,0.43678984542941957,0.4306008383359512
adult,Sistema Fuzzy de Mamdani,21,21,"{""max_train_samples"": 300, ""n_membership_functions"": 5}",5.705762600002345,1.0,1.0,1.0,1.0,0.4403153153153153,0.4306348889104098,0.4403153153153153,0.4349357833368789,0.43484491759647864,0.4274773009288694,0.43484491759647864,0.4307675453973349
bank_marketing,Sistema Fuzzy de Mamdani,1,1,"{""max_train_samples"": 500, ""n_membership_functions"": 3}",1.8817023999872617,1.0,1.0,1.0,1.0,0.8593231585932316,0.8347052572687695,0.8593231585932316,0.8448311160146194,0.860886873825058,0.837247251849026,0.860886873825058,0.846918680914145
bank_marketing,Sistema Fuzzy de Mamdani,2,2,"{""max_train_samples"": 500, ""n_membership_functions"": 3}",1.8801338000048418,1.0,1.0,1.0,1.0,0.8497013934970139,0.828142269223795,0.8497013934970139,0.8376535992260208,0.8522614176711268,0.8344144250832533,0.8522614176711268,0.842352475567165
bank_marketing,Sistema Fuzzy de Mamdani,3,3,"{""max_train_samples"": 500, ""n_membership_functions"": 3}",1.9044822000141721,1.0,1.0,1.0,1.0,0.8531298385312984,0.8305863983492937,0.8531298385312984,0.8403322006592362,0.8560212318920712,0.8346818832675679,0.8560212318920712,0.8438280146120158
bank_marketing,Sistema Fuzzy de Mamdani,4,4,"{""max_train_samples"": 300, ""n_membership_functions"": 3}",1.4075726000010036,1.0,1.0,1.0,1.0,0.8637469586374696,0.8361461404597912,0.8637469586374696,0.8468274780507485,0.862213867079509,0.8367515587015981,0.862213867079509,0.8469184952108018
bank_marketing,Sistema Fuzzy de Mamdani,5,5,"{""max_train_samples"": 500, ""n_membership_functions"": 3}",1.8843805000069551,1.0,1.0,1.0,1.0,0.8640787436407874,0.8332225264911725,0.8640787436407874,0.8448585490284543,0.8670795090124959,0.8383913303086724,0.8670795090124959,0.8489312993299691
bank_marketing,Sistema Fuzzy de Mamdani,6,6,"{""max_train_samples"": 500, ""n_membership_functions"": 3}",1.8858892999996897,1.0,1.0,1.0,1.0,0.8594337535943375,0.8334900222388715,0.8594337535943375,0.84406684090371,0.8551365697224372,0.8312990881300639,0.8551365697224372,0.8414274823742587
bank_marketing,Sistema Fuzzy de Mamdani,7,7,"{""max_train_samples"": 500, ""n_membership_functions"": 3}",1.8846911000146065,1.0,1.0,1.0,1.0,0.8613138686131386,0.8335811381066764,0.8613138686131386,0.844581755520158,0.8658630985292491,0.8396108714374566,0.8658630985292491,0.8496325492955378
bank_marketing,Sistema Fuzzy de Mamdani,8,8,"{""max_train_samples"": 300, ""n_membership_functions"": 5}",2.0957355000136886,1.0,1.0,1.0,1.0,0.8436186684361867,0.8279774780070698,0.8436186684361867,0.8351934728484248,0.8395443989826386,0.8197250888413182,0.8395443989826386,0.828827887217202
bank_marketing,Sistema Fuzzy de Mamdani,9,9,"{""max_train_samples"": 500, ""n_membership_functions"": 3}",1.9293339000141714,1.0,1.0,1.0,1.0,0.8688343286883433,0.8360937457542096,0.8688343286883433,0.8473462062662853,0.8684065022669468,0.8361515661943973,0.8684065022669468,0.8473823896140382
bank_marketing,Sistema Fuzzy de Mamdani,10,10,"{""max_train_samples"": 500, ""n_membership_functions"": 3}",1.946403800015105,1.0,1.0,1.0,1.0,0.8560053085600531,0.8313622090279443,0.8560053085600531,0.8417335885559041,0.8524825832135353,0.8300897352999593,0.8524825832135353,0.8398094720196294
bank_marketing,Sistema Fuzzy de Mamdani,11,11,"{""max_train_samples"": 300, ""n_membership_functions"": 5}",2.080214999994496,1.0,1.0,1.0,1.0,0.8570006635700066,0.8339809047258604,0.8570006635700066,0.8436942236713028,0.8564635629768882,0.8356361088508597,0.8564635629768882,0.8445691968426725
bank_marketing,Sistema Fuzzy de Mamdani,12,12,"{""max_train_samples"": 500, ""n_membership_functions"": 3}",1.905897599994205,1.0,1.0,1.0,1.0,0.8626410086264101,0.8355017866238756,0.8626410086264101,0.846165213681204,0.864425522503594,0.8346608622563023,0.864425522503594,0.8459149525611832
bank_marketing,Sistema Fuzzy de Mamdani,13,13,"{""max_train_samples"": 500, ""n_membership_functions"": 3}",1.899548000015784,1.0,1.0,1.0,1.0,0.8567794735677947,0.8224609910216288,0.8567794735677947,0.8363098431045002,0.8564635629768882,0.8210319130228017,0.8564635629768882,0.8353435920297441
bank_marketing,Sistema Fuzzy de Mamdani,14,14,"{""max_train_samples"": 500, ""n_membership_functions"": 3}",1.8782326000218745,1.0,1.0,1.0,1.0,0.8597655385976554,0.835269497910497,0.8597655385976554,0.8453190684799823,0.8577905562313392,0.8297764664127283,0.8577905562313392,0.8412268416412817
bank_marketing,Sistema Fuzzy de Mamdani,15,15,"{""max_train_samples"": 500, ""n_membership_functions"": 3}",1.8849725000036415,1.0,1.0,1.0,1.0,0.862751603627516,0.8313288888181929,0.862751603627516,0.8433437423468769,0.8666371779276789,0.8346571049669069,0.8666371779276789,0.8461814904199758
bank_marketing,Sistema Fuzzy de Mamdani,16,16,"{""max_train_samples"": 500, ""n_membership_functions"": 3}",1.8879010000091512,1.0,1.0,1.0,1.0,0.8578854235788542,0.8301324013132436,0.8578854235788542,0.841479870372929,0.8628773637067345,0.8355333462375891,0.8628773637067345,0.846237364482772
bank_marketing,Sistema Fuzzy de Mamdani,17,17,"{""max_train_samples"": 500, ""n_membership_functions"": 3}",1.8883356000005733,1.0,1.0,1.0,1.0,0.869608493696085,0.8340155260623036,0.869608493696085,0.8457708576836489,0.8668583434700874,0.8305643182657362,0.8668583434700874,0.8432646400732874
bank_marketing,Sistema Fuzzy de Mamdani,18,18,"{""max_train_samples"": 300, ""n_membership_functions"": 5}",2.0142075000039767,1.0,1.0,1.0,1.0,0.8722627737226277,0.8353627160546447,0.8722627737226277,0.8465018114376703,0.8708393232334403,0.8340191936397824,0.8708393232334403,0.8456777449282329
bank_marketing,Sistema Fuzzy de Mamdani,19,19,"{""max_train_samples"": 300, ""n_membership_functions"": 5}",2.0149320000200532,1.0,1.0,1.0,1.0,0.8751382437513824,0.8420775193883356,0.8751382437513824,0.8514313561734868,0.8755943823952228,0.8436913549252543,0.8755943823952228,0.8527422574374464
bank_marketing,Sistema Fuzzy de Mamdani,20,20,"{""max_train_samples"": 500, ""n_membership_functions"": 3}",1.880093300016597,1.0,1.0,1.0,1.0,0.8704932537049326,0.8377446235329217,0.8704932537049326,0.8485822388111528,0.870286409377419,0.8396002304510386,0.870286409377419,0.850030525009014
bank_marketing,Sistema Fuzzy de Mamdani,21,21,"{""max_train_samples"": 500, ""n_membership_functions"": 3}",1.8766379999869969,1.0,1.0,1.0,1.0,0.858327803583278,0.832639765753628,0.858327803583278,0.8432187469216421,0.8564635629768882,0.8313514288814399,0.8564635629768882,0.841864454821515
heart_disease,Sistema Fuzzy de Mamdani,1,1,"{""max_train_samples"": 300, ""n_membership_functions"": 5}",0.02819620000082068,1.0,1.0,1.0,1.0,0.5737704918032787,0.6131268081002894,0.5737704918032787,0.5841601021928892,0.5245901639344263,0.514501891551072,0.5245901639344263,0.5191256830601093
heart_disease,Sistema Fuzzy de Mamdani,2,2,"{""max_train_samples"": 300, ""n_membership_functions"": 5}",0.029142199986381456,1.0,1.0,1.0,1.0,0.5737704918032787,0.6131268081002894,0.5737704918032787,0.5841601021928892,0.5245901639344263,0.514501891551072,0.5245901639344263,0.5191256830601093
heart_disease,Sistema Fuzzy de Mamdani,3,3,"{""max_train_samples"": 300, ""n_membership_functions"": 5}",0.028274399985093623,1.0,1.0,1.0,1.0,0.5737704918032787,0.6131268081002894,0.5737704918032787,0.5841601021928892,0.5245901639344263,0.514501891551072,0.5245901639344263,0.5191256830601093
heart_disease,Sistema Fuzzy de Mamdani,4,4,"{""max_train_samples"": 300, ""n_membership_functions"": 5}",0.027353100012987852,1.0,1.0,1.0,1.0,0.5737704918032787,0.6131268081002894,0.5737704918032787,0.5841601021928892,0.5245901639344263,0.514501891551072,0.5245901639344263,0.5191256830601093
heart_disease,Sistema Fuzzy de Mamdani,5,5,"{""max_train_samples"": 300, ""n_membership_functions"": 5}",0.027203000005101785,1.0,1.0,1.0,1.0,0.5737704918032787,0.6131268081002894,0.5737704918032787,0.5841601021928892,0.5245901639344263,0.514501891551072,0.5245901639344263,0.5191256830601093
heart_disease,Sistema Fuzzy de Mamdani,6,6,"{""max_train_samples"": 300, ""n_membership_functions"": 5}",0.02669259998947382,1.0,1.0,1.0,1.0,0.5737704918032787,0.6131268081002894,0.5737704918032787,0.5841601021928892,0.5245901639344263,0.514501891551072,0.5245901639344263,0.5191256830601093
heart_disease,Sistema Fuzzy de Mamdani,7,7,"{""max_train_samples"": 300, ""n_membership_functions"": 5}",0.027270999999018386,1.0,1.0,1.0,1.0,0.5737704918032787,0.6131268081002894,0.5737704918032787,0.5841601021928892,0.5245901639344263,0.514501891551072,0.5245901639344263,0.5191256830601093
heart_disease,Sistema Fuzzy de Mamdani,8,8,"{""max_train_samples"": 300, ""n_membership_functions"": 5}",0.028138900001067668,1.0,1.0,1.0,1.0,0.5737704918032787,0.6131268081002894,0.5737704918032787,0.5841601021928892,0.5245901639344263,0.514501891551072,0.5245901639344263,0.5191256830601093
heart_disease,Sistema Fuzzy de Mamdani,9,9,"{""max_train_samples"": 300, ""n_membership_functions"": 5}",0.026862500002607703,1.0,1.0,1.0,1.0,0.5737704918032787,0.6131268081002894,0.5737704918032787,0.5841601021928892,0.5245901639344263,0.514501891551072,0.5245901639344263,0.5191256830601093
heart_disease,Sistema Fuzzy de Mamdani,10,10,"{""max_train_samples"": 300, ""n_membership_functions"": 5}",0.02828820000286214,1.0,1.0,1.0,1.0,0.5737704918032787,0.6131268081002894,0.5737704918032787,0.5841601021928892,0.5245901639344263,0.514501891551072,0.5245901639344263,0.5191256830601093
heart_disease,Sistema Fuzzy de Mamdani,11,11,"{""max_train_samples"": 300, ""n_membership_functions"": 5}",0.027408900001319125,1.0,1.0,1.0,1.0,0.5737704918032787,0.6131268081002894,0.5737704918032787,0.5841601021928892,0.5245901639344263,0.514501891551072,0.5245901639344263,0.5191256830601093
heart_disease,Sistema Fuzzy de Mamdani,12,12,"{""max_train_samples"": 300, ""n_membership_functions"": 5}",0.026825300010386854,1.0,1.0,1.0,1.0,0.5737704918032787,0.6131268081002894,0.5737704918032787,0.5841601021928892,0.5245901639344263,0.514501891551072,0.5245901639344263,0.5191256830601093
heart_disease,Sistema Fuzzy de Mamdani,13,13,"{""max_train_samples"": 300, ""n_membership_functions"": 5}",0.02693390002241358,1.0,1.0,1.0,1.0,0.5737704918032787,0.6131268081002894,0.5737704918032787,0.5841601021928892,0.5245901639344263,0.514501891551072,0.5245901639344263,0.5191256830601093
heart_disease,Sistema Fuzzy de Mamdani,14,14,"{""max_train_samples"": 300, ""n_membership_functions"": 5}",0.02703490000567399,1.0,1.0,1.0,1.0,0.5737704918032787,0.6131268081002894,0.5737704918032787,0.5841601021928892,0.5245901639344263,0.514501891551072,0.5245901639344263,0.5191256830601093
heart_disease,Sistema Fuzzy de Mamdani,15,15,"{""max_train_samples"": 300, ""n_membership_functions"": 5}",0.027084500005003065,1.0,1.0,1.0,1.0,0.5737704918032787,0.6131268081002894,0.5737704918032787,0.5841601021928892,0.5245901639344263,0.514501891551072,0.5245901639344263,0.5191256830601093
heart_disease,Sistema Fuzzy de Mamdani,16,16,"{""max_train_samples"": 300, ""n_membership_functions"": 5}",0.026943600008962676,1.0,1.0,1.0,1.0,0.5737704918032787,0.6131268081002894,0.5737704918032787,0.5841601021928892,0.5245901639344263,0.514501891551072,0.5245901639344263,0.5191256830601093
heart_disease,Sistema Fuzzy de Mamdani,17,17,"{""max_train_samples"": 300, ""n_membership_functions"": 5}",0.026816500001586974,1.0,1.0,1.0,1.0,0.5737704918032787,0.6131268081002894,0.5737704918032787,0.5841601021928892,0.5245901639344263,0.514501891551072,0.5245901639344263,0.5191256830601093
heart_disease,Sistema Fuzzy de Mamdani,18,18,"{""max_train_samples"": 300, ""n_membership_functions"": 5}",0.026605499995639548,1.0,1.0,1.0,1.0,0.5737704918032787,0.6131268081002894,0.5737704918032787,0.5841601021928892,0.5245901639344263,0.514501891551072,0.5245901639344263,0.5191256830601093
heart_disease,Sistema Fuzzy de Mamdani,19,19,"{""max_train_samples"": 300, ""n_membership_functions"": 5}",0.02698450000025332,1.0,1.0,1.0,1.0,0.5737704918032787,0.6131268081002894,0.5737704918032787,0.5841601021928892,0.5245901639344263,0.514501891551072,0.5245901639344263,0.5191256830601093
heart_disease,Sistema Fuzzy de Mamdani,20,20,"{""max_train_samples"": 300, ""n_membership_functions"": 5}",0.026934699999401346,1.0,1.0,1.0,1.0,0.5737704918032787,0.6131268081002894,0.5737704918032787,0.5841601021928892,0.5245901639344263,0.514501891551072,0.5245901639344263,0.5191256830601093
heart_disease,Sistema Fuzzy de Mamdani,21,21,"{""max_train_samples"": 300, ""n_membership_functions"": 5}",0.02681239999947138,1.0,1.0,1.0,1.0,0.5737704918032787,0.6131268081002894,0.5737704918032787,0.5841601021928892,0.5245901639344263,0.514501891551072,0.5245901639344263,0.5191256830601093
mushroom,Sistema Fuzzy de Mamdani,1,1,"{""max_train_samples"": 500, ""n_membership_functions"": 3}",0.9054592000029515,1.0,1.0,1.0,1.0,0.9963076923076923,0.9963103845091995,0.9963076923076923,0.9963075270939962,1.0,1.0,1.0,1.0
mushroom,Sistema Fuzzy de Mamdani,2,2,"{""max_train_samples"": 500, ""n_membership_functions"": 3}",0.9195941000070889,1.0,1.0,1.0,1.0,0.9969230769230769,0.9969412620476451,0.9969230769230769,0.9969227151766317,0.9993846153846154,0.999385345378228,0.9993846153846154,0.9993846013828227
mushroom,Sistema Fuzzy de Mamdani,3,3,"{""max_train_samples"": 500, ""n_membership_functions"": 3}",0.9185897999850567,1.0,1.0,1.0,1.0,0.9969230769230769,0.9969412620476451,0.9969230769230769,0.9969227151766317,0.9981538461538462,0.9981546842829331,0.9981538461538462,0.9981538867554108
mushroom,Sistema Fuzzy de Mamdani,4,4,"{""max_train_samples"": 500, ""n_membership_functions"": 3}",0.91278099999181,1.0,1.0,1.0,1.0,0.9969230769230769,0.9969412620476451,0.9969230769230769,0.9969227151766317,0.9993846153846154,0.999385345378228,0.9993846153846154,0.9993846013828227
mushroom,Sistema Fuzzy de Mamdani,5,5,"{""max_train_samples"": 300, ""n_membership_functions"": 2}",0.4527787000115495,1.0,1.0,1.0,1.0,0.9926153846153846,0.9926403804188334,0.9926153846153846,0.9926143259317279,0.9956923076923077,0.9957101491637598,0.9956923076923077,0.9956917848603805
mushroom,Sistema Fuzzy de Mamdani,6,6,"{""max_train_samples"": 500, ""n_membership_functions"": 3}",0.9282276000012644,1.0,1.0,1.0,1.0,0.9963076923076923,0.9963103845091995,0.9963076923076923,0.9963075270939962,0.9987692307692307,0.9987723664870162,0.9987692307692307,0.9987692839689611
mushroom,Sistema Fuzzy de Mamdani,7,7,"{""max_train_samples"": 500, ""n_membership_functions"": 3}",0.8977351000066847,1.0,1.0,1.0,1.0,0.9987692307692307,0.9987723624975533,0.9987692307692307,0.9987692820979445,0.9981538461538462,0.9981608925425719,0.9981538461538462,0.998153963748212
mushroom,Sistema Fuzzy de Mamdani,8,8,"{""max_train_samples"": 500, ""n_membership_functions"": 3}",0.934005100018112,1.0,1.0,1.0,1.0,0.9956923076923077,0.9956985169559764,0.9956923076923077,0.9956920136546648,0.9981538461538462,0.9981546842829331,0.9981538461538462,0.9981538867554108
mushroom,Sistema Fuzzy de Mamdani,9,9,"{""max_train_samples"": 500, ""n_membership_functions"": 3}",0.915365799999563,1.0,1.0,1.0,1.0,0.9944615384615385,0.9944966330626709,0.9944615384615385,0.9944605973640693,0.9950769230769231,0.9950880610571977,0.9950769230769231,0.9950764525508535
mushroom,Sistema Fuzzy de Mamdani,10,10,"{""max_train_samples"": 500, ""n_membership_functions"": 3}",0.9413290999946184,1.0,1.0,1.0,1.0,0.9975384615384615,0.997550113791534,0.9975384615384615,0.9975382337655185,0.9975384615384615,0.9975501000181851,0.9975384615384615,0.9975382262754268
mushroom,Sistema Fuzzy de Mamdani,11,11,"{""max_train_samples"": 500, ""n_membership_functions"": 3}",0.9407357999880332,1.0,1.0,1.0,1.0,0.9938461538461538,0.9938919977694521,0.9938461538461538,0.9938449400697921,0.9981538461538462,0.9981545192042229,0.9981538461538462,0.9981538041484684
mushroom,Sistema Fuzzy de Mamdani,12,12,"{""max_train_samples"": 300, ""n_membership_functions"": 2}",0.4508603000140283,1.0,1.0,1.0,1.0,0.9975384615384615,0.997550113791534,0.9975384615384615,0.9975382337655185,0.9987692307692307,0.9987723664870162,0.9987692307692307,0.9987692839689611
mushroom,Sistema Fuzzy de Mamdani,13,13,"{""max_train_samples"": 300, ""n_membership_functions"": 2}",0.48622859999886714,1.0,1.0,1.0,1.0,0.9944615384615385,0.9944625277058398,0.9944615384615385,0.9944616560559043,0.9956923076923077,0.9957304771178189,0.9956923076923077,0.9956929020997975
mushroom,Sistema Fuzzy de Mamdani,14,14,"{""max_train_samples"": 500, ""n_membership_functions"": 3}",0.9160654000006616,1.0,1.0,1.0,1.0,0.9993846153846154,0.9993853993140617,0.9993846153846154,0.9993846284506561,0.9993846153846154,0.9993854003139717,0.9993846153846154,0.9993846289184702
mushroom,Sistema Fuzzy de Mamdani,15,15,"{""max_train_samples"": 500, ""n_membership_functions"": 3}",0.9072852999961469,1.0,1.0,1.0,1.0,0.9993846153846154,0.9993853462452037,0.9993846153846154,0.9993846018507605,0.9993846153846154,0.9993854003139717,0.9993846153846154,0.9993846289184702
mushroom,Sistema Fuzzy de Mamdani,16,16,"{""max_train_samples"": 500, ""n_membership_functions"": 3}",0.9344421999994665,1.0,1.0,1.0,1.0,0.9975384615384615,0.997550113791534,0.9975384615384615,0.9975382337655185,1.0,1.0,1.0,1.0
mushroom,Sistema Fuzzy de Mamdani,17,17,"{""max_train_samples"": 500, ""n_membership_functions"": 3}",0.9164586999977473,1.0,1.0,1.0,1.0,0.9969230769230769,0.9969294626340217,0.9969230769230769,0.9969228668961891,1.0,1.0,1.0,1.0
mushroom,Sistema Fuzzy de Mamdani,18,18,"{""max_train_samples"": 500, ""n_membership_functions"": 3}",0.9275281000009272,1.0,1.0,1.0,1.0,0.9956923076923077,0.9956928733391998,0.9956923076923077,0.9956922129553235,0.9969230769230769,0.9969239682518942,0.9969230769230769,0.9969231445923514
mushroom,Sistema Fuzzy de Mamdani,19,19,"{""max_train_samples"": 300, ""n_membership_functions"": 2}",0.46112320001702756,1.0,1.0,1.0,1.0,0.9950769230769231,0.9950880898194507,0.9950769230769231,0.995076467531037,0.9956923076923077,0.9957101491637598,0.9956923076923077,0.9956917848603805
mushroom,Sistema Fuzzy de Mamdani,20,20,"{""max_train_samples"": 500, ""n_membership_functions"": 3}",0.9148918999999296,1.0,1.0,1.0,1.0,0.9969230769230769,0.9969294626340217,0.9969230769230769,0.9969228668961891,1.0,1.0,1.0,1.0
mushroom,Sistema Fuzzy de Mamdani,21,21,"{""max_train_samples"": 500, ""n_membership_functions"": 3}",0.9259099999908358,1.0,1.0,1.0,1.0,0.9993846153846154,0.9993853462452037,0.9993846153846154,0.9993846018507605,1.0,1.0,1.0,1.0
